S1	A2	D3	A4	D5	S6	A7	S8	A9	D10	S11	S12	D13	S14	A15	D16	D17	S18	A19	A20	D21	S22	A23	D24	A25	D26	S27	A28	S29	A30	D31	S32	S33	D34	S35	A36	D37	D38	S39	A40	A41	D42
2	2	1	2	2	2	1	1	1	1	2	1	2	2	1	2	2	2	1	2	2	2	1	1	2	2	2	2	1	2	2	2	2	2	1	1	2	1	1	2	1	1
4	3	4	3	4	3	4	4	4	4	4	3	4	4	3	3	4	4	4	4	4	4	2	4	4	4	4	3	4	4	4	3	4	4	4	4	4	4	3	4	3	4
1	2	2	1	2	3	1	3	4	1	2	3	3	2	1	2	2	1	1	1	1	3	1	2	1	3	2	2	3	2	3	1	2	1	1	1	1	2	2	2	1	2
2	2	1	1	2	1	1	1	2	3	2	2	2	2	1	2	3	2	1	3	1	2	1	2	2	2	2	2	2	2	3	2	2	2	2	3	2	1	2	3	2	3
2	2	2	3	3	2	2	2	2	2	2	3	3	2	4	2	3	4	1	3	2	2	2	2	4	3	4	3	2	2	1	2	3	3	3	3	3	3	3	3	2	2
2	1	3	1	3	2	1	3	4	3	2	2	3	2	1	2	4	2	1	2	3	2	1	2	1	3	2	1	3	3	3	2	2	3	2	1	3	3	2	4	1	4
1	2	1	1	1	2	2	2	2	2	2	1	2	1	1	2	2	1	1	1	1	2	1	1	1	2	2	1	1	1	2	2	1	2	1	1	1	1	1	1	1	1
1	1	3	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	3	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	3	1
2	3	1	2	2	3	1	1	1	1	2	2	1	1	1	2	4	1	1	1	1	2	1	1	1	1	4	1	2	1	3	1	2	2	1	1	1	1	1	1	1	4
2	2	2	2	1	2	1	2	2	1	4	2	2	4	2	1	1	4	1	4	1	1	1	2	2	2	2	2	1	1	2	3	2	1	3	1	2	1	4	4	1	4
3	3	1	1	1	2	1	1	3	1	3	1	1	3	1	1	2	3	1	1	1	2	1	1	1	1	2	2	2	2	1	2	1	2	1	1	2	1	1	2	1	2
2	2	1	4	1	3	2	2	2	2	2	3	3	1	2	3	2	3	3	3	2	2	1	2	3	2	2	2	2	1	1	2	3	2	2	2	1	2	1	2	1	2
2	2	1	1	1	1	1	1	2	1	2	2	2	2	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	2	1	2	1	1	1	1	1	2
4	4	3	3	3	4	2	4	4	4	4	4	4	3	3	4	4	4	3	2	3	4	2	4	3	4	4	3	3	4	4	3	4	4	4	4	3	4	4	3	1	4
3	3	2	1	2	2	1	2	3	2	2	1	2	2	1	2	2	2	1	3	2	2	1	1	2	2	2	2	2	2	2	2	3	2	1	2	1	3	2	2	2	1
2	1	1	1	1	2	1	3	3	1	2	1	2	4	1	1	1	2	1	1	1	2	1	1	1	2	1	2	2	1	1	3	2	1	1	1	1	1	1	4	1	2
4	2	2	3	3	2	2	2	4	1	4	2	2	3	2	1	4	2	1	2	2	2	1	2	4	2	2	1	3	3	1	2	2	4	1	2	1	1	1	3	1	3
1	1	1	1	1	2	1	1	2	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	2	1	1	1	1	1	1	2
2	2	2	1	2	2	1	2	2	1	2	1	2	2	1	1	3	1	1	3	1	2	1	2	1	2	2	1	3	2	1	2	2	2	2	1	2	1	3	1	1	2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	3	1	2	1	1	1	1	1	1	1	1	1	1	2	1	1
3	3	4	4	3	2	2	3	3	3	3	4	2	2	2	2	2	3	1	2	2	2	2	1	3	2	2	3	2	2	2	2	3	2	2	2	2	3	2	4	2	2
2	2	1	1	2	2	2	1	3	2	1	2	2	3	1	1	2	2	2	3	1	1	1	1	1	2	2	3	1	1	2	2	2	2	2	3	1	2	2	2	1	1
4	4	3	3	2	3	2	3	4	4	3	3	3	2	1	3	4	2	4	2	4	3	2	4	2	4	4	4	4	2	4	4	2	4	4	2	4	4	4	3	3	4
4	1	2	1	2	1	3	2	3	2	4	3	3	4	1	2	3	2	1	4	1	3	1	2	2	3	2	2	4	4	3	2	3	3	3	3	1	2	1	2	3	3
1	1	1	1	1	3	1	1	2	1	2	1	2	2	1	1	4	2	1	1	1	2	1	1	1	3	4	2	2	2	1	3	1	3	2	2	1	1	1	1	1	1
1	4	1	4	1	4	4	4	4	1	3	1	1	3	1	1	1	2	4	1	2	1	4	1	3	1	3	3	2	3	1	2	1	1	4	1	1	2	3	3	4	1
1	4	1	1	2	2	1	1	1	1	1	2	2	2	1	2	1	2	1	2	2	1	2	2	1	1	2	1	1	2	4	1	1	2	2	1	2	2	2	2	1	2
2	1	1	1	2	1	4	1	2	2	4	1	4	1	2	3	2	3	2	1	4	1	1	2	1	3	3	1	4	1	1	1	3	2	1	2	2	4	3	2	1	1
1	3	2	4	2	3	4	4	2	1	2	2	4	1	2	3	4	2	3	4	2	2	2	1	3	4	2	4	4	3	1	3	3	4	2	4	1	3	2	4	4	3
3	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	2	2	1	1	1	1	2	1	2	1	1	1	1	1	1	1	3	1	1	3	1	3
3	3	3	4	2	3	2	2	3	2	4	4	3	4	2	4	2	2	2	4	1	3	2	2	2	3	3	2	1	3	2	3	2	1	3	2	1	2	2	3	1	3
3	1	1	1	1	2	2	3	2	1	4	4	2	3	1	4	1	3	1	2	1	2	1	2	1	2	2	2	2	3	2	3	1	1	3	1	1	1	4	1	1	2
3	3	2	2	2	2	2	2	3	3	2	2	3	2	2	2	3	2	1	3	3	3	1	2	2	3	3	2	3	2	2	2	2	3	2	3	3	4	2	2	2	4
4	2	3	2	3	4	2	2	3	4	4	3	3	4	2	2	3	3	1	3	3	3	2	3	3	4	4	2	4	3	3	4	2	3	4	2	4	3	3	4	2	4
2	1	1	1	1	3	1	2	2	1	3	2	2	1	2	1	1	4	2	2	2	2	2	2	4	3	2	1	3	2	1	2	2	2	2	2	1	2	1	2	3	2
3	3	3	1	3	3	1	3	2	3	4	1	4	4	1	4	4	4	1	2	4	2	1	3	2	4	4	2	3	2	4	3	2	3	3	3	3	4	3	2	1	3
2	1	2	2	4	2	1	2	4	4	4	4	4	4	2	4	4	4	1	4	4	2	1	4	2	4	4	4	4	4	4	4	2	4	4	4	2	2	2	2	1	4
4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	4	4	4	4	4	4	2	4	3	4	4	4	4	4	4	4	3	1	4
1	2	1	1	2	1	1	1	2	1	2	1	1	2	2	1	1	2	1	1	1	2	1	2	1	2	3	1	2	2	3	2	2	1	1	1	1	1	1	2	1	2
3	4	2	4	2	3	4	2	4	2	3	3	4	4	2	3	3	4	3	4	3	3	2	3	2	3	2	2	4	3	4	4	3	2	4	2	3	2	4	4	2	3
4	4	4	3	2	4	3	4	4	2	4	4	4	4	2	3	3	3	3	3	2	3	2	3	3	3	3	4	4	4	3	4	3	3	3	3	2	2	3	4	3	3
1	4	2	1	4	2	4	4	4	4	4	4	2	2	4	2	4	1	2	3	4	3	1	3	2	2	4	2	2	1	2	4	3	4	1	4	4	2	4	4	4	3
1	1	1	1	1	1	1	1	2	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	2	1	1	2	1	1	1	1	1	1	1
2	1	1	1	3	2	1	2	4	4	2	2	2	1	1	1	4	1	1	2	3	2	1	4	1	2	4	2	2	1	1	1	2	4	2	2	4	2	1	2	1	2
3	3	2	1	1	3	1	3	2	2	2	3	3	1	1	2	2	2	1	3	2	1	2	3	2	3	2	2	3	2	2	3	2	2	2	2	1	2	2	2	3	3
1	2	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
4	2	4	4	4	2	3	4	4	4	4	4	3	2	4	4	4	3	3	4	4	4	1	4	2	4	3	3	4	4	4	2	4	4	3	4	4	4	4	4	3	4
3	1	4	2	3	4	1	3	4	4	4	4	4	4	1	4	3	2	4	3	2	3	1	4	1	3	4	1	4	4	3	2	3	3	3	4	2	3	2	2	2	3
2	1	2	1	2	2	2	2	2	2	4	2	2	1	1	2	2	1	2	2	2	1	1	2	2	2	1	2	4	2	1	1	2	3	1	2	1	2	1	2	4	2
1	2	1	1	1	1	1	1	2	1	2	2	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	1	3	2	1	1	2	2	1	1	2	2	1
2	3	2	3	4	2	4	3	4	2	3	3	3	3	2	3	2	4	3	4	3	3	2	2	4	3	3	4	4	4	2	3	3	2	3	4	4	1	3	4	2	2
4	1	4	4	4	4	1	4	4	4	4	4	4	3	4	4	4	4	2	4	4	4	1	4	4	4	4	1	4	3	3	4	3	4	4	4	4	4	4	4	1	4
2	1	1	1	1	3	1	1	1	2	2	1	1	4	1	1	1	4	1	2	1	1	1	1	1	1	2	1	2	2	1	2	1	1	2	1	1	1	1	1	1	3
2	2	1	1	1	1	1	1	3	1	3	2	1	1	1	1	2	3	1	2	1	1	1	1	1	2	1	1	2	1	1	1	1	2	2	2	1	1	1	2	1	1
1	3	1	1	1	2	1	1	1	1	1	1	1	3	1	1	1	2	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2
1	2	2	2	1	2	1	1	1	1	4	2	1	1	1	1	1	1	1	1	1	4	1	2	1	1	1	1	1	1	1	1	2	2	1	1	1	4	1	1	1	1
4	1	2	1	3	4	3	1	1	3	4	3	2	4	4	4	2	4	1	1	2	3	3	3	3	3	3	4	2	3	3	4	3	4	2	3	4	2	2	3	2	3
2	1	1	3	3	1	2	2	3	3	4	2	3	1	1	4	3	1	3	2	2	2	1	2	1	3	2	3	3	1	2	3	2	2	2	3	3	1	2	1	2	2
2	4	2	2	3	2	3	4	4	3	2	3	3	4	3	3	2	2	1	3	3	4	1	4	3	2	2	3	3	2	4	2	3	3	3	2	3	2	3	2	1	3
4	1	2	1	4	2	1	4	4	1	4	4	4	2	1	4	2	2	2	2	2	2	4	2	1	2	4	1	4	2	2	2	2	1	2	2	2	1	2	4	1	4
3	3	2	1	3	3	2	3	2	3	4	3	3	3	2	1	4	3	3	3	4	3	3	3	4	3	3	3	3	3	4	3	3	4	3	3	2	4	2	3	2	3
2	2	2	2	2	2	2	2	3	2	2	2	3	3	1	2	2	2	1	2	2	2	1	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2
1	1	1	1	1	2	1	2	4	1	1	3	3	1	2	2	3	3	2	2	3	2	1	1	3	2	1	2	1	2	1	1	2	2	1	1	2	2	4	2	1	1
2	1	1	1	1	2	2	3	3	1	3	3	1	1	1	1	1	1	1	1	1	2	1	1	2	1	2	2	2	2	1	2	3	1	1	2	1	1	3	1	2	2
2	4	2	1	4	4	2	4	4	4	4	3	4	2	4	4	4	2	2	2	4	3	2	2	1	2	4	1	4	2	2	3	4	4	2	2	4	4	3	4	4	3
3	4	3	1	4	1	1	1	3	4	1	4	2	1	3	4	4	2	3	1	2	1	4	1	3	3	1	2	1	3	1	1	3	2	1	3	4	1	3	4	1	4
3	3	4	4	3	1	2	3	3	4	4	3	4	1	1	4	3	3	2	2	4	4	4	3	2	4	4	3	2	2	4	2	2	4	2	4	3	4	2	3	2	3
2	2	2	1	4	3	2	3	4	4	3	2	3	4	4	3	3	3	2	3	4	2	4	3	4	3	4	2	4	4	2	3	4	3	2	3	2	3	2	3	3	3
2	1	1	1	1	1	1	2	1	1	2	1	1	4	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	1	2	1	2	1	1
3	3	1	2	2	3	1	3	4	2	4	3	2	4	2	2	3	4	1	3	2	3	1	2	1	4	4	3	2	4	3	2	2	2	3	2	2	2	2	4	1	2
2	1	1	1	1	2	3	2	2	1	2	2	2	2	1	2	2	2	1	2	1	2	1	2	2	3	1	1	2	2	2	3	2	2	2	3	1	1	2	2	2	2
4	3	1	1	2	2	1	2	2	1	3	2	2	2	1	2	2	2	1	2	1	1	1	1	1	2	2	2	2	2	1	1	1	2	2	2	1	2	1	2	1	2
4	3	3	3	2	4	2	3	3	1	4	4	2	3	3	3	3	4	3	4	2	3	2	2	4	3	4	3	4	4	3	4	3	2	4	4	2	3	3	4	2	2
4	4	2	1	1	4	4	4	4	3	4	4	4	4	4	4	4	4	2	4	3	4	2	4	4	4	4	4	4	4	2	4	2	4	2	4	3	2	3	4	2	4
1	4	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1
2	3	1	2	2	2	1	2	3	2	3	2	2	2	1	1	3	4	1	2	2	2	1	1	2	3	2	2	2	3	3	3	2	4	2	3	2	2	2	4	2	3
3	2	1	1	1	3	1	1	1	1	3	2	3	1	1	2	1	3	2	1	1	2	1	2	1	3	2	1	3	1	3	1	1	1	1	2	1	1	2	2	1	1
4	1	2	2	2	2	2	2	2	4	4	2	4	2	2	3	4	4	2	2	2	2	2	2	2	4	2	1	4	2	2	2	2	4	2	2	2	2	2	2	2	4
1	2	1	1	1	1	1	2	1	3	2	1	1	4	1	2	2	1	1	1	2	1	1	3	1	2	1	1	1	1	2	2	1	3	1	1	2	1	1	3	1	2
3	3	3	3	4	4	3	3	3	4	4	3	4	2	2	4	4	2	2	4	4	3	3	4	2	2	2	2	4	2	3	3	2	4	3	3	4	4	3	2	2	2
4	4	4	4	4	4	4	4	4	1	4	4	4	4	1	4	4	4	4	4	4	4	4	4	4	4	4	3	4	2	4	4	4	4	4	3	3	4	4	4	4	4
1	4	2	1	3	3	1	3	3	4	3	2	3	4	1	3	2	3	1	1	1	1	1	3	2	4	3	3	4	4	4	4	4	4	3	1	3	2	4	4	1	4
4	2	2	1	2	2	2	1	4	2	4	4	3	4	1	1	4	2	4	4	4	2	2	2	3	2	4	4	4	4	4	4	3	4	4	4	2	4	3	4	2	4
2	1	4	2	2	4	1	1	2	4	4	4	1	3	1	4	4	3	2	2	3	2	1	1	1	2	4	1	3	4	2	3	2	3	1	2	4	4	4	4	3	2
3	3	3	3	4	3	2	3	3	3	4	2	4	2	2	3	4	1	1	3	4	3	2	2	2	3	3	3	3	4	2	2	2	3	2	4	4	3	2	4	2	2
4	4	2	4	1	1	4	2	4	2	4	4	3	4	2	4	2	4	3	3	3	4	2	3	4	2	4	4	2	4	1	3	4	4	1	4	1	1	4	4	4	4
2	2	1	1	2	2	2	1	1	1	2	2	2	1	1	2	1	2	2	3	1	2	1	3	2	2	2	2	1	2	2	1	2	3	1	1	1	2	2	2	2	1
2	4	2	2	3	3	3	4	3	3	4	3	4	2	1	4	4	4	2	4	4	3	2	3	1	3	3	3	3	4	3	2	3	3	2	4	3	2	2	3	4	3
2	1	2	1	1	2	1	2	2	1	2	2	2	2	1	1	2	2	2	2	1	2	1	2	1	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	1	2
4	4	2	4	3	3	3	2	4	2	4	3	4	3	3	2	3	4	2	4	2	4	3	2	2	2	4	3	4	4	3	3	3	4	3	2	2	2	2	4	4	4
4	1	2	1	2	4	1	2	2	4	4	2	2	4	1	4	4	4	1	2	4	1	2	2	1	2	4	1	4	4	3	4	1	4	2	4	3	4	2	1	1	2
1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1	2	2	1	2	1	1	1	1	3
3	3	4	4	4	4	4	4	4	4	4	4	4	4	3	4	2	4	4	4	3	3	4	4	4	4	4	4	4	3	4	3	4	4	3	2	4	2	1	4	4	4
3	2	1	1	2	2	3	2	2	1	3	2	3	3	2	1	1	4	4	1	1	2	1	1	2	3	2	2	4	1	2	3	2	2	2	2	2	1	3	3	1	2
4	1	4	2	4	4	1	3	2	4	4	2	4	2	4	3	4	1	2	4	4	2	1	3	4	4	4	2	3	1	2	2	2	4	2	4	4	4	3	4	1	3
3	4	4	3	4	3	3	3	4	4	3	3	4	2	4	4	4	1	2	4	4	3	2	4	3	4	4	3	4	3	4	3	3	4	3	3	4	4	4	2	2	4
2	3	1	1	2	2	1	2	4	1	2	2	1	2	1	1	2	2	1	2	1	3	1	2	2	3	1	3	1	3	2	2	2	1	2	1	1	1	3	2	2	3
4	4	3	3	2	4	2	4	3	4	4	2	4	4	2	2	4	2	1	2	4	4	2	4	2	4	3	3	4	4	2	4	3	4	2	3	3	4	3	3	3	2
2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
1	2	1	1	1	1	1	1	2	1	2	1	1	2	1	2	2	1	2	1	1	1	1	1	1	1	2	1	1	1	1	2	1	2	2	1	1	1	1	2	1	2
3	3	2	1	2	3	3	2	3	1	3	3	2	3	1	3	1	2	3	4	1	1	1	3	2	1	4	2	2	3	2	4	3	1	1	1	1	1	1	4	2	4
4	4	3	2	4	4	3	3	4	4	4	2	4	4	2	2	4	4	4	4	2	3	3	4	3	4	4	2	3	2	2	4	2	4	4	4	2	2	4	4	4	4
1	2	2	2	2	1	1	2	2	1	1	1	2	1	1	1	2	2	1	1	1	1	1	1	1	2	2	2	2	3	2	2	1	1	1	4	1	1	1	2	2	2
4	4	2	4	2	1	3	4	4	2	4	4	4	4	4	4	4	2	4	1	4	4	1	1	4	2	2	4	2	4	3	3	1	2	4	3	4	4	2	1	4	4
3	3	2	3	2	2	3	4	4	2	3	4	4	2	2	2	2	3	2	4	2	2	2	2	2	3	4	4	2	2	2	2	4	2	2	4	2	2	3	2	3	2
2	1	4	1	4	3	3	2	2	4	4	2	4	2	2	4	4	4	1	4	4	3	1	3	2	4	4	1	2	2	4	2	3	4	2	4	4	4	4	2	1	4
1	1	1	1	1	1	2	1	2	2	2	1	2	2	2	2	2	2	1	2	1	1	1	1	1	1	1	1	2	2	1	1	2	1	1	2	2	2	1	2	1	1
2	2	2	1	2	2	2	3	2	2	2	2	1	1	1	2	2	2	1	2	2	2	1	2	2	2	2	1	2	2	2	1	3	2	2	2	2	2	2	1	1	2
2	1	2	1	2	2	1	2	2	1	2	2	2	1	4	2	2	4	1	2	2	2	1	2	1	3	2	2	2	2	3	2	2	2	2	2	1	1	2	2	1	2
3	2	2	2	2	2	1	2	2	2	2	2	2	2	1	2	2	2	1	2	2	2	2	3	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	3
1	2	1	1	2	3	1	1	3	2	1	1	2	1	1	1	2	3	2	1	1	1	1	2	1	1	2	1	2	3	1	2	2	1	2	1	1	1	1	4	3	2
2	2	2	1	2	4	4	2	3	3	3	2	4	4	2	4	3	4	2	3	2	2	2	2	3	2	2	2	2	2	2	3	2	2	2	2	2	1	2	3	2	2
4	1	3	2	1	4	1	2	2	1	3	2	2	3	1	2	4	2	1	3	3	2	2	2	2	2	1	2	3	1	2	2	2	3	2	4	1	2	2	4	2	2
2	3	2	2	2	3	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
3	1	2	1	4	2	2	2	4	4	4	3	3	2	2	4	3	1	1	4	4	2	1	3	2	4	3	2	3	3	4	2	3	4	3	3	3	4	2	2	2	3
4	2	4	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	2	4	4	4	4	4	4	4	4	4	4	4	2	4	4	4	4	4	3	4
2	2	1	1	1	2	3	1	3	1	2	1	1	3	1	1	1	2	3	1	1	1	1	2	2	1	2	1	1	2	1	1	2	1	2	2	1	1	2	2	2	2
1	2	1	1	2	3	3	3	2	1	1	3	2	2	1	2	1	2	1	2	1	3	1	3	2	1	2	1	3	2	1	2	1	1	2	2	1	1	1	1	1	2
2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1
2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3
2	2	2	1	1	2	1	2	3	2	2	2	3	1	1	3	3	2	1	2	3	3	2	2	2	2	1	1	3	2	2	2	1	2	2	2	2	2	2	2	1	1
3	1	1	1	1	3	1	2	3	2	3	1	3	2	1	2	3	2	1	1	1	1	1	1	1	1	3	1	2	2	1	3	2	3	2	3	2	3	2	2	1	4
4	1	2	4	4	4	4	4	3	3	4	2	2	1	1	3	4	2	2	2	4	1	1	1	2	3	4	3	4	2	2	2	2	4	2	4	3	2	2	4	4	3
2	4	4	4	1	4	1	1	2	1	4	1	4	1	2	2	4	4	1	1	4	2	1	2	2	2	4	1	4	1	2	1	1	4	1	2	2	4	2	2	1	2
1	3	1	2	2	1	3	1	2	1	2	1	1	1	3	1	1	3	1	3	4	2	2	2	2	2	1	1	1	2	2	2	3	1	2	1	3	1	2	2	2	2
1	2	1	1	1	4	1	1	2	1	2	2	1	1	1	1	1	2	1	1	1	1	1	1	2	2	1	2	2	3	1	1	1	1	1	2	1	1	2	2	1	1
2	1	1	1	2	2	1	1	3	1	2	1	2	4	1	2	2	3	3	1	2	2	1	1	1	2	4	1	1	1	2	2	2	2	3	1	2	3	2	1	1	2
4	4	1	2	1	2	1	2	4	4	4	4	4	1	3	2	1	1	1	2	2	2	2	1	1	3	1	1	4	1	2	3	2	1	1	4	2	3	2	3	1	2
3	3	2	2	3	3	2	3	3	3	3	3	3	3	3	3	4	3	3	2	1	2	2	3	3	4	3	2	3	3	3	3	3	3	3	3	2	2	2	3	3	3
4	1	2	2	4	1	1	2	3	4	2	4	4	3	2	4	1	1	1	1	3	2	1	2	3	1	1	2	3	2	3	4	4	1	3	1	4	4	3	3	2	3
2	3	2	2	3	2	1	2	4	2	1	2	3	1	1	1	3	3	2	2	3	1	1	1	1	3	3	3	2	1	1	1	2	3	1	3	1	3	2	2	2	2
2	1	1	1	1	1	1	1	2	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
2	1	2	4	4	4	4	3	4	1	4	4	4	2	4	2	2	4	2	1	2	2	3	2	4	4	3	4	2	4	2	2	4	4	2	2	1	2	2	3	2	2
2	1	3	1	2	4	2	2	3	1	4	2	4	4	1	2	4	4	1	4	2	2	1	1	1	4	4	2	4	3	1	3	3	4	2	4	2	2	2	4	1	2
4	3	4	3	4	3	2	4	4	4	4	2	4	3	4	4	4	4	2	2	4	4	2	4	3	4	4	3	4	4	3	4	2	4	4	3	4	3	4	3	2	3
4	4	2	3	2	4	2	2	3	2	4	2	2	2	2	2	2	4	2	4	2	4	1	2	2	2	4	2	4	3	3	2	2	2	2	2	2	2	1	2	3	4
4	4	3	3	3	2	2	3	3	2	4	2	4	4	3	4	4	4	2	2	4	3	3	4	2	4	3	3	4	4	3	2	3	2	3	3	3	3	2	4	2	3
1	1	1	2	1	2	2	2	3	1	2	1	2	4	2	1	2	2	1	2	2	2	2	1	3	2	2	3	2	2	1	3	1	2	3	2	3	1	3	3	2	3
1	2	1	1	2	2	1	4	4	3	3	1	3	1	2	1	3	3	1	1	2	2	1	2	1	1	1	1	2	2	2	2	3	3	2	1	2	2	1	3	1	2
3	1	2	4	4	4	1	4	4	4	3	2	4	4	1	4	4	3	4	4	4	4	1	1	1	4	4	4	2	4	1	2	2	4	4	4	4	4	3	4	4	2
4	3	3	2	3	1	4	3	3	4	4	3	4	4	1	4	4	4	3	3	4	2	1	4	4	3	2	2	4	3	4	2	3	4	2	4	1	4	3	3	4	3
2	4	3	3	2	3	2	1	2	1	4	4	3	3	1	1	4	4	1	4	3	4	1	1	3	3	4	2	3	4	1	2	2	1	2	2	1	1	2	4	2	3
2	1	1	1	1	2	1	2	2	1	2	1	1	1	1	1	1	1	1	2	1	2	1	1	2	2	1	1	3	2	2	2	1	1	1	2	1	1	1	2	1	2
2	2	1	1	2	2	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	2	1	1	1	1	2	1	2	2	1	1	1	2	1	1	1	1	3	1	1
2	1	2	1	1	2	1	3	3	1	3	1	3	1	1	1	3	3	1	2	2	2	1	3	1	3	1	1	1	2	2	1	1	1	1	2	1	2	1	2	1	2
1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1
2	3	2	1	3	2	1	2	2	2	4	4	2	4	1	4	3	4	1	4	2	2	1	4	2	4	3	4	3	4	3	2	2	3	3	2	2	3	2	3	2	4
3	2	3	2	2	2	2	3	3	4	4	2	4	1	2	2	2	4	2	3	2	2	1	2	3	2	2	2	3	2	2	3	2	2	2	4	2	3	3	2	2	2
2	1	2	1	2	2	2	3	3	2	2	2	2	2	2	3	2	3	2	2	2	2	1	2	1	1	3	1	2	2	3	2	1	4	3	2	3	2	2	2	1	3
4	3	4	3	4	3	3	4	4	3	4	4	4	4	4	4	4	3	4	4	4	4	4	4	3	4	4	4	4	4	4	4	4	4	3	4	4	4	3	4	4	3
3	1	4	1	2	4	2	2	3	2	4	2	3	4	2	3	2	3	2	2	2	2	1	3	2	2	3	2	3	3	2	2	2	3	2	3	2	2	2	3	1	2
2	3	1	1	2	2	1	3	3	2	2	3	2	3	1	1	1	2	4	2	1	2	1	3	1	3	2	2	2	3	3	2	2	1	2	2	1	1	2	2	1	4
2	2	1	1	2	2	1	2	3	2	2	2	2	4	1	1	1	2	1	2	1	1	1	2	2	2	2	1	2	2	1	1	1	2	2	1	2	1	1	2	1	2
2	1	2	1	2	2	2	3	2	1	2	2	2	2	2	2	2	2	1	1	2	2	1	2	2	2	2	2	2	2	1	2	1	1	2	2	2	3	2	2	1	2
2	3	2	1	2	2	1	2	2	2	2	2	2	1	1	2	2	2	1	2	1	2	1	2	1	2	3	1	2	2	2	1	2	2	2	2	3	2	2	2	1	3
2	2	2	1	2	3	3	3	3	2	3	2	3	3	1	2	3	1	1	3	3	2	2	4	2	3	3	2	2	3	3	3	2	3	3	3	3	3	3	3	1	3
3	3	2	1	4	2	2	3	4	4	3	2	3	4	1	4	2	1	2	2	1	3	2	3	2	4	3	4	2	4	4	3	4	4	2	3	4	3	3	2	2	3
3	2	2	2	2	3	3	3	3	2	4	3	4	3	1	2	2	3	3	3	2	2	2	2	4	4	2	4	3	1	2	4	4	3	2	3	3	1	3	2	4	3
3	2	1	1	1	2	1	2	4	1	4	3	2	4	1	3	2	1	1	2	3	2	1	2	2	1	3	3	2	1	3	2	3	4	1	3	3	3	3	3	1	3
3	2	2	1	2	2	1	2	2	2	3	2	2	4	1	2	2	2	1	2	2	3	1	2	3	1	1	1	4	1	2	3	1	2	2	2	2	2	1	3	1	2
4	2	4	3	3	3	4	3	4	2	4	3	4	2	2	2	4	2	3	4	3	3	2	3	3	2	2	4	3	3	3	2	3	4	3	4	2	4	2	3	4	3
2	1	4	2	4	2	4	4	1	2	1	4	4	1	2	3	2	3	1	3	2	2	1	4	1	4	3	3	2	2	4	3	3	2	1	4	1	2	1	3	4	4
2	3	2	1	1	1	2	2	2	4	3	1	2	4	1	2	2	3	1	2	3	1	1	2	1	2	1	1	3	2	2	2	2	3	3	2	3	3	1	3	2	1
1	4	2	2	2	2	1	2	3	2	2	2	3	1	1	1	4	2	1	2	1	1	1	2	2	3	2	1	2	2	1	2	2	4	1	3	1	1	2	3	2	2
3	2	1	1	2	1	1	1	3	1	3	1	2	2	1	1	2	2	1	2	1	2	1	1	2	2	3	1	2	2	2	1	2	1	1	2	1	1	2	2	2	2
